# robots.txt for https://www.kiwi-serenity-limited.com
# Updated: 2026-05-05

User-agent: *
Allow: /

# Disallow admin or system paths (future-proof)
Disallow: /admin/
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /backup/
Disallow: /debug/

# Disallow print versions (if any)
Disallow: /*print=true$
Disallow: /*?print

# Allow all static assets
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.svg$
Allow: /*.gif$
Allow: /*.webp$
Allow: /*.css$
Allow: /*.js$

# Optional: disallow PDFs if not intended for indexing (adjust as needed)
Disallow: /*.pdf$
Disallow: /*.doc$
Disallow: /*.docx$

# Crawl delay to be respectful to server
Crawl-delay: 2

# Sitemap location
Sitemap: https://www.kiwi-serenity-limited.com/sitemap.xml
